"dbms","TABLE_SCHEMA","TABLE_NAME","COLUMN_NAME","ORDINAL_POSITION","DATA_TYPE","CHARACTER_MAXIMUM_LENGTH","CONSTRAINT_TYPE","REFERENCED_TABLE_SCHEMA","REFERENCED_TABLE_NAME","REFERENCED_COLUMN_NAME"
"mysql","bakkerij","bestellingen","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bakkerij","bestellingen","userid","2","int",NULL,"FOREIGN KEY","bakkerij","users","id"
"mysql","bakkerij","bestelregels","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bakkerij","bestelregels","bestellingid","2","int",NULL,"FOREIGN KEY","bakkerij","bestellingen","id"
"mysql","bakkerij","bestelregels","productid","3","int",NULL,"FOREIGN KEY","bakkerij","producten","id"
"mysql","bakkerij","producten","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bakkerij","users","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","admin","adminID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","admin","statusID","5","int",NULL,"FOREIGN KEY","bikerentalsystem","status","statusID"
"mysql","bikerentalsystem","bikes","ID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","bikes","model","2","int",NULL,"FOREIGN KEY","bikerentalsystem","models","ID"
"mysql","bikerentalsystem","bikes","status","4","int",NULL,"FOREIGN KEY","bikerentalsystem","bikes_status","ID"
"mysql","bikerentalsystem","bikes_status","ID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","bikes_type","ID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","bikes_type","bike","2","int",NULL,"FOREIGN KEY","bikerentalsystem","bikes","ID"
"mysql","bikerentalsystem","bikes_type","type","3","int",NULL,"FOREIGN KEY","bikerentalsystem","types","ID"
"mysql","bikerentalsystem","brands","ID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","models","ID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","models","brand","4","int",NULL,"FOREIGN KEY","bikerentalsystem","brands","ID"
"mysql","bikerentalsystem","reservations","reservationID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","reservations","bikeID","3","int",NULL,"FOREIGN KEY","bikerentalsystem","bikes","ID"
"mysql","bikerentalsystem","reservations","status","10","int",NULL,"FOREIGN KEY","bikerentalsystem","status","statusID"
"mysql","bikerentalsystem","reservations","userID","2","int",NULL,"FOREIGN KEY","bikerentalsystem","users","userID"
"mysql","bikerentalsystem","reservations","userID","2","int",NULL,"FOREIGN KEY","bikerentalsystem","users","userID"
"mysql","bikerentalsystem","status","statusID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","types","ID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","users","userID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bikerentalsystem","users","statusID","7","int",NULL,"FOREIGN KEY","bikerentalsystem","status","statusID"
"mysql","dbcnp","admininfo","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","dbcnp","tblcnp","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","dbcnp","tblorders","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","ecommerce","orderdetails","detailID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","ecommerce","orders","orderID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","ecommerce","payments","paymentID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","ecommerce","products","productID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","ecommerce","product_categories","categoryID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","ecommerce","users","userID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","admin","adminid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","admin","adminname","2","varchar","25","UNIQUE",NULL,NULL,NULL
"mysql","hms","appointment","appointmentid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","bakkerij","bestellingen","datum","3","date",NULL,NULL,NULL,NULL,NULL
"mysql","bakkerij","bestelregels","aantal","4","int",NULL,NULL,NULL,NULL,NULL
"mysql","bakkerij","producten","naam","2","varchar","255",NULL,NULL,NULL,NULL
"mysql","bakkerij","producten","prijs","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","bakkerij","users","naam","2","varchar","255",NULL,NULL,NULL,NULL
"mysql","bakkerij","users","voornaam","3","varchar","255",NULL,NULL,NULL,NULL
"mysql","bakkerij","users","straat","4","varchar","255",NULL,NULL,NULL,NULL
"mysql","bakkerij","users","huisnummer","5","varchar","255",NULL,NULL,NULL,NULL
"mysql","bakkerij","users","postcode","6","int",NULL,NULL,NULL,NULL,NULL
"mysql","bakkerij","users","woonplaats","7","varchar","255",NULL,NULL,NULL,NULL
"mysql","bakkerij","users","emailadres","8","varchar","255",NULL,NULL,NULL,NULL
"mysql","bakkerij","users","paswoord","9","varchar","255",NULL,NULL,NULL,NULL
"mysql","bakkerij","users","blocked","10","tinyint",NULL,NULL,NULL,NULL,NULL
"mysql","bakkerij","users","admin","11","tinyint",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","admin","username","2","varchar","25",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","admin","password","3","varchar","25",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","admin","email","4","varchar","100",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","bikes","plate_no","3","varchar","50",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","bikes_status","status","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","bikes_status","description","3","text","65535",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","brands","brand","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","models","model","2","varchar","256",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","models","product_code","3","varchar","50",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","models","year_of_production","5","int",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","models","engine_volume","6","decimal",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","models","horsepower","7","decimal",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","models","fuel_consumption","8","decimal",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","models","price","9","decimal",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","models","img","10","varchar","128",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","reservations","startDate","4","date",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","reservations","endDate","5","date",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","reservations","startTime","6","time",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","reservations","endTime","7","time",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","reservations","totalPrice","8","double",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","reservations","comments","9","varchar","255",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","status","statusDescription","2","varchar","10",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","types","type","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","users","username","2","varchar","25",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","users","password","3","varchar","25",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","users","email","4","varchar","100",NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","users","mobileNo","5","int",NULL,NULL,NULL,NULL,NULL
"mysql","bikerentalsystem","users","address","6","varchar","255",NULL,NULL,NULL,NULL
"mysql","dbcnp","admininfo","name","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","admininfo","contact","3","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","admininfo","email","4","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","admininfo","username","5","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","admininfo","password","6","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblcnp","name","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblcnp","prize","3","float",NULL,NULL,NULL,NULL,NULL
"mysql","dbcnp","tblcnp","description","4","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblcnp","image","5","varchar","250",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblcnp","status","6","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblorders","cname","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblorders","address","3","varchar","100",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblorders","contact","4","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblorders","cnpoid","5","int",NULL,NULL,NULL,NULL,NULL
"mysql","dbcnp","tblorders","oqty","6","int",NULL,NULL,NULL,NULL,NULL
"mysql","dbcnp","tblorders","ostatus","7","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblorders","timestamp","8","timestamp",NULL,NULL,NULL,NULL,NULL
"mysql","dbcnp","tblorders","otype","9","varchar","50",NULL,NULL,NULL,NULL
"mysql","dbcnp","tblorders","datepickup","10","date",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","orderdetails","detailOrderID","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","orderdetails","detailProductID","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","orders","orderUserID","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","orders","orderPaymentID","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","orders","date","4","date",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","orders","status","5","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","orders","total","6","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","payments","paymentName","2","varchar","20",NULL,NULL,NULL,NULL
"mysql","ecommerce","payments","paymentCardNo","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","payments","paymentCVV","4","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","products","productCategoryID","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","products","productName","3","varchar","50",NULL,NULL,NULL,NULL
"mysql","ecommerce","products","productImage","4","varchar","200",NULL,NULL,NULL,NULL
"mysql","ecommerce","products","productShortDesc","5","varchar","150",NULL,NULL,NULL,NULL
"mysql","ecommerce","products","productLongDesc","6","varchar","200",NULL,NULL,NULL,NULL
"mysql","ecommerce","products","productPrice","7","int",NULL,NULL,NULL,NULL,NULL
"mysql","ecommerce","product_categories","categoryName","2","varchar","20",NULL,NULL,NULL,NULL
"mysql","ecommerce","users","userEmail","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","ecommerce","users","userPassword","3","varchar","255",NULL,NULL,NULL,NULL
"mysql","ecommerce","users","userFirstName","4","varchar","20",NULL,NULL,NULL,NULL
"mysql","ecommerce","users","userLastName","5","varchar","20",NULL,NULL,NULL,NULL
"mysql","ecommerce","users","userGender","6","varchar","5",NULL,NULL,NULL,NULL
"mysql","ecommerce","users","userPhone","7","varchar","12",NULL,NULL,NULL,NULL
"mysql","ecommerce","users","userCity","8","varchar","20",NULL,NULL,NULL,NULL
"mysql","ecommerce","users","userAddress","9","varchar","50",NULL,NULL,NULL,NULL
"mysql","ecommerce","users","userStatus","10","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","admin","loginid","3","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","admin","password","4","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","admin","status","5","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","admin","usertype","6","varchar","30",NULL,NULL,NULL,NULL
"mysql","hms","appointment","appointmenttype","2","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","billing","billingid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","billing_records","billingservice_id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","department","departmentid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","doctor","doctorid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","doctor_timings","doctor_timings_id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","medicine","medicineid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","orders","orderid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","patient","patientid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","payment","paymentid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","prescription","prescriptionid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","prescription_records","prescription_record_id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","room","roomid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","service_type","service_type_id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","treatment","treatmentid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","treatment_records","treatment_records_id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","user","userid","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","motobike","bikes","ID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","hms","appointment","patientid","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","appointment","roomid","4","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","appointment","departmentid","5","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","appointment","appointmentdate","6","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","appointment","appointmenttime","7","time",NULL,NULL,NULL,NULL,NULL
"mysql","hms","appointment","doctorid","8","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","appointment","status","9","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","appointment","app_reason","10","text","65535",NULL,NULL,NULL,NULL
"mysql","hms","billing","patientid","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing","appointmentid","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing","billingdate","4","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing","billingtime","5","time",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing","discount","6","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing","taxamount","7","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing","discountreason","8","text","65535",NULL,NULL,NULL,NULL
"mysql","hms","billing","discharge_time","9","time",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing","discharge_date","10","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing_records","billingid","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing_records","bill_type_id","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing_records","bill_type","4","varchar","250",NULL,NULL,NULL,NULL
"mysql","hms","billing_records","bill_amount","5","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing_records","bill_date","6","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","billing_records","status","7","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","department","departmentname","2","varchar","100",NULL,NULL,NULL,NULL
"mysql","hms","department","description","3","text","65535",NULL,NULL,NULL,NULL
"mysql","hms","department","status","4","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","doctor","doctorname","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","hms","doctor","mobileno","3","varchar","15",NULL,NULL,NULL,NULL
"mysql","hms","doctor","departmentid","4","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","doctor","loginid","5","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","doctor","password","6","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","doctor","status","7","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","doctor","education","8","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","doctor","experience","9","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","doctor","consultancy_charge","10","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","doctor_timings","doctorid","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","doctor_timings","start_time","3","time",NULL,NULL,NULL,NULL,NULL
"mysql","hms","doctor_timings","end_time","4","time",NULL,NULL,NULL,NULL,NULL
"mysql","hms","doctor_timings","available_day","5","varchar","15",NULL,NULL,NULL,NULL
"mysql","hms","doctor_timings","status","6","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","medicine","medicinename","2","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","medicine","medicinecost","3","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","medicine","description","4","text","65535",NULL,NULL,NULL,NULL
"mysql","hms","medicine","status","5","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","orders","patientid","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","orders","doctorid","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","orders","prescriptionid","4","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","orders","orderdate","5","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","orders","deliverydate","6","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","orders","address","7","text","65535",NULL,NULL,NULL,NULL
"mysql","hms","orders","mobileno","8","varchar","15",NULL,NULL,NULL,NULL
"mysql","hms","orders","note","9","text","65535",NULL,NULL,NULL,NULL
