"dbms","TABLE_SCHEMA","TABLE_NAME","COLUMN_NAME","ORDINAL_POSITION","DATA_TYPE","CHARACTER_MAXIMUM_LENGTH","CONSTRAINT_TYPE","REFERENCED_TABLE_SCHEMA","REFERENCED_TABLE_NAME","REFERENCED_COLUMN_NAME"
"mysql","hms","orders","status","10","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","orders","payment_type","11","varchar","20",NULL,NULL,NULL,NULL
"mysql","hms","orders","card_no","12","varchar","20",NULL,NULL,NULL,NULL
"mysql","hms","orders","cvv_no","13","varchar","5",NULL,NULL,NULL,NULL
"mysql","hms","orders","expdate","14","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","orders","card_holder","15","varchar","50",NULL,NULL,NULL,NULL
"mysql","hms","patient","patientname","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","hms","patient","admissiondate","3","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","patient","admissiontime","4","time",NULL,NULL,NULL,NULL,NULL
"mysql","hms","patient","address","5","varchar","250",NULL,NULL,NULL,NULL
"mysql","hms","patient","mobileno","6","varchar","15",NULL,NULL,NULL,NULL
"mysql","hms","patient","city","7","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","patient","pincode","8","varchar","20",NULL,NULL,NULL,NULL
"mysql","hms","patient","loginid","9","varchar","50",NULL,NULL,NULL,NULL
"mysql","hms","patient","password","10","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","patient","bloodgroup","11","varchar","20",NULL,NULL,NULL,NULL
"mysql","hms","patient","gender","12","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","patient","dob","13","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","patient","status","14","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","payment","patientid","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","payment","appointmentid","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","payment","paiddate","4","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","payment","paidtime","5","time",NULL,NULL,NULL,NULL,NULL
"mysql","hms","payment","paidamount","6","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","payment","status","7","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","payment","cardholder","8","varchar","50",NULL,NULL,NULL,NULL
"mysql","hms","payment","cardnumber","9","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","payment","cvvno","10","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","payment","expdate","11","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription","treatment_records_id","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription","doctorid","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription","patientid","4","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription","delivery_type","5","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","prescription","delivery_id","6","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription","prescriptiondate","7","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription","status","8","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","prescription","appointmentid","9","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription_records","prescription_id","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription_records","medicine_name","3","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","prescription_records","cost","4","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription_records","unit","5","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","prescription_records","dosage","6","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","prescription_records","status","7","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","room","roomtype","2","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","room","roomno","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","room","noofbeds","4","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","room","room_tariff","5","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","room","status","6","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","service_type","service_type","2","varchar","100",NULL,NULL,NULL,NULL
"mysql","hms","service_type","servicecharge","3","float",NULL,NULL,NULL,NULL,NULL
"mysql","hms","service_type","description","4","text","65535",NULL,NULL,NULL,NULL
"mysql","hms","service_type","status","5","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","treatment","treatmenttype","2","varchar","25",NULL,NULL,NULL,NULL
"mysql","hms","treatment","treatment_cost","3","decimal",NULL,NULL,NULL,NULL,NULL
"mysql","hms","treatment","note","4","text","65535",NULL,NULL,NULL,NULL
"mysql","hms","treatment","status","5","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","treatment_records","treatmentid","2","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","treatment_records","appointmentid","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","treatment_records","patientid","4","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","treatment_records","doctorid","5","int",NULL,NULL,NULL,NULL,NULL
"mysql","hms","treatment_records","treatment_description","6","text","65535",NULL,NULL,NULL,NULL
"mysql","hms","treatment_records","uploads","7","varchar","100",NULL,NULL,NULL,NULL
"mysql","hms","treatment_records","treatment_date","8","date",NULL,NULL,NULL,NULL,NULL
"mysql","hms","treatment_records","treatment_time","9","time",NULL,NULL,NULL,NULL,NULL
"mysql","hms","treatment_records","status","10","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","user","loginname","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","hms","user","password","3","varchar","10",NULL,NULL,NULL,NULL
"mysql","hms","user","patientname","4","varchar","50",NULL,NULL,NULL,NULL
"mysql","hms","user","mobileno","5","varchar","15",NULL,NULL,NULL,NULL
"mysql","hms","user","email","6","varchar","50",NULL,NULL,NULL,NULL
"mysql","hms","user","createddateandtime","7","datetime",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","contact_us","ID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","motobike","reservation","ID Bike","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","motobike","user","ID","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__bookmark","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__central_columns","db_name","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__central_columns","col_name","2","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","db_name","2","varchar","64","UNIQUE",NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","table_name","3","varchar","64","UNIQUE",NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","column_name","4","varchar","64","UNIQUE",NULL,NULL,NULL
"mysql","phpmyadmin","pma__designer_settings","username","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__export_templates","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__export_templates","username","2","varchar","64","UNIQUE",NULL,NULL,NULL
"mysql","phpmyadmin","pma__export_templates","export_type","3","varchar","10","UNIQUE",NULL,NULL,NULL
"mysql","phpmyadmin","pma__export_templates","template_name","4","varchar","64","UNIQUE",NULL,NULL,NULL
"mysql","phpmyadmin","pma__favorite","username","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__history","id","1","bigint",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__navigationhiding","username","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__navigationhiding","item_name","2","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__navigationhiding","item_type","3","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__navigationhiding","db_name","4","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__navigationhiding","table_name","5","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__pdf_pages","page_nr","2","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__recent","username","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__relation","master_db","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__relation","master_table","2","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__relation","master_field","3","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__savedsearches","id","1","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__savedsearches","username","2","varchar","64","UNIQUE",NULL,NULL,NULL
"mysql","phpmyadmin","pma__savedsearches","db_name","3","varchar","64","UNIQUE",NULL,NULL,NULL
"mysql","phpmyadmin","pma__savedsearches","search_name","4","varchar","64","UNIQUE",NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_coords","db_name","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_coords","table_name","2","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_coords","pdf_page_number","3","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_info","db_name","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_info","table_name","2","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_uiprefs","username","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_uiprefs","db_name","2","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_uiprefs","table_name","3","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","db_name","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","table_name","2","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","version","3","int",NULL,"PRIMARY KEY",NULL,NULL,NULL
"mysql","motobike","bikes","Model","2","text","65535",NULL,NULL,NULL,NULL
"mysql","motobike","bikes","Year of prodaction","3","int",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","bikes","Engine Volume","4","int",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","bikes","Hourse Power","5","int",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","bikes","Rent START","6","date",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","bikes","Rent END","7","date",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","bikes","In Stock","8","tinyint",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","bikes","Fuel Consumption","9","int",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","bikes","Price per day","10","int",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","bikes","Order ID","11","int",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","contact_us","first_name","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","contact_us","last_name","3","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","contact_us","email","4","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","contact_us","phone","5","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","contact_us","message","6","text","65535",NULL,NULL,NULL,NULL
"mysql","motobike","reservation","Name","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","reservation","SurName","3","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","reservation","Birdhday","4","date",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","reservation","Email","5","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","reservation","Phone","6","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","reservation","RentSTART","7","date",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","reservation","STARTTime","8","time",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","reservation","RentEND","9","date",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","reservation","ENDTime","10","time",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","reservation","Coments","11","text","65535",NULL,NULL,NULL,NULL
"mysql","motobike","user","Name","2","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","user","SurName","3","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","user","Country","4","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","user","City","5","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","user","Street","6","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","user","Age","7","int",NULL,NULL,NULL,NULL,NULL
"mysql","motobike","user","Phone Number","8","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","user","Email","9","varchar","50",NULL,NULL,NULL,NULL
"mysql","motobike","user","Black List","10","tinyint",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__bookmark","dbase","2","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__bookmark","user","3","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__bookmark","label","4","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__bookmark","query","5","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__central_columns","col_type","3","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__central_columns","col_length","4","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__central_columns","col_collation","5","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__central_columns","col_isNull","6","tinyint",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__central_columns","col_extra","7","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__central_columns","col_default","8","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","comment","5","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","mimetype","6","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","transformation","7","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","transformation_options","8","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","input_transformation","9","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__column_info","input_transformation_options","10","varchar","255",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__designer_settings","settings_data","2","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__export_templates","template_data","5","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__favorite","tables","2","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__history","username","2","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__history","db","3","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__history","table","4","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__history","timevalue","5","timestamp",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__history","sqlquery","6","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__pdf_pages","db_name","1","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__pdf_pages","page_descr","3","varchar","50",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__recent","tables","2","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__relation","foreign_db","4","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__relation","foreign_table","5","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__relation","foreign_field","6","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__savedsearches","search_data","5","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_coords","x","4","float",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_coords","y","5","float",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_info","display_field","3","varchar","64",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_uiprefs","prefs","4","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__table_uiprefs","last_update","5","timestamp",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","date_created","4","datetime",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","date_updated","5","datetime",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__userconfig","username","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__usergroups","usergroup","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__usergroups","tab","2","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__usergroups","allowed","3","enum","1","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__users","username","1","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__users","usergroup","2","varchar","64","PRIMARY KEY",NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","schema_snapshot","6","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","schema_sql","7","text","65535",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","data_sql","8","longtext","4294967295",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","tracking","9","set","188",NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__tracking","tracking_active","10","int",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__userconfig","timevalue","2","timestamp",NULL,NULL,NULL,NULL,NULL
"mysql","phpmyadmin","pma__userconfig","config_data","3","text","65535",NULL,NULL,NULL,NULL
